a_ply1,a_ply2,a_ply3,a_ply4,a_ply5,a_ply6,b_ply1,b_ply2,b_ply3,b_ply4,b_ply5,b_ply6,Category_C,Strength
5.0,6.0,7.0,8.0,9.0,11.0,5,6.0,7.0,8.0,9.0,10.0,0,0.8853343402080447
5.0,6.0,7.0,8.0,9.0,10.0,5,6.0,7.0,8.0,9.0,10.0,0,0.8853343402080447
7.7,7.7,10.3,10.3,14.1,16.0,5,7.7,7.7,10.3,12.2,14.1,1,-0.22539928352421093
7.1,7.1,9.3,9.3,12.3,13.8,5,7.1,7.1,9.3,10.8,12.3,1,-0.3676607328692291
6.8,6.8,8.5,8.5,11.0,12.3,5,6.8,6.8,8.5,9.8,11.0,1,-0.2974419405643167
6.8,6.8,8.5,8.5,11.0,12.3,5,6.8,6.8,8.5,9.8,11.0,1,-0.2974419405643167
6.3,6.3,7.6,7.6,9.5,10.5,5,6.3,6.3,7.6,8.6,9.5,1,0.297137963108451
6.2,6.2,7.3,7.3,9.0,9.8,5,6.2,6.2,7.3,8.2,9.0,1,-0.9859508780994997
6.1,6.1,7.1,7.1,8.6,9.3,5,6.1,6.1,7.1,7.9,8.6,1,0.297137963108451
6.2,6.2,7.3,7.3,9.0,9.8,5,6.2,6.2,7.3,8.2,9.0,1,-0.9859508780994997
6.1,6.2,7.1,7.1,8.6,9.3,5,6.1,6.1,7.1,7.9,8.6,1,0.297137963108451
6.3,7.5,8.8,10.0,11.3,12.6,5,5.5,6.0,6.5,7.0,7.5,1,1.383249412915607
6.3,7.8,9.4,11.0,12.5,14.1,5,6.6,8.1,9.7,11.3,12.8,1,0.8871582049432369
6.2,7.8,9.3,10.9,12.4,14.0,5,6.5,8.1,9.6,11.2,12.7,1,1.0558656929485462
6.2,6.5,7.8,8.1,10.1,11.1,5,6.5,6.5,8.1,9.2,10.3,1,-2.185141941488593
8.3,12.4,16.5,20.7,24.8,28.9,5,9.1,13.2,17.4,21.5,25.6,1,1.3805136158128182
8.3,9.1,12.4,13.2,18.5,21.4,5,9.1,9.1,13.2,16.1,19.1,1,1.1169651615774963
8.4,9.0,12.4,13.0,16.4,18.4,5,8.4,9.0,12.4,14.4,16.4,1,0.013526996786011332
8.4,9.0,12.3,12.9,16.3,18.3,5,8.4,9.0,12.3,14.3,16.3,1,1.3057351616699246
8.4,8.4,11.8,11.8,14.6,16.0,5,8.4,8.4,11.8,13.2,14.6,1,-0.22357541878901874
7.0,9.0,11.0,13.0,15.0,17.0,5,7.0,9.0,11.0,13.0,15.0,1,-1.1665134868835605
8.0,11.0,14.0,17.0,20.0,23.0,5,8.0,11.0,14.0,17.0,20.0,1,-0.5035386556410734
5.0,6.0,7.0,8.0,9.0,10.0,5,6.0,7.0,8.0,9.0,10.0,1,-2.1112754197132952
5.0,7.0,9.0,11.0,13.0,15.0,5,7.0,9.0,11.0,13.0,15.0,1,-0.44699884885010427
5.0,8.0,11.0,14.0,17.0,20.0,5,8.0,11.0,14.0,17.0,20.0,1,0.7230103787759088
5.0,9.0,13.0,17.0,21.0,25.0,5,9.0,13.0,17.0,21.0,25.0,1,0.7312177700842755
5.0,10.0,15.0,20.0,25.0,30.0,5,10.0,15.0,20.0,25.0,30.0,1,0.7376012966574488
5.0,10.0,12.0,17.0,18.0,19.0,5,10.0,12.0,17.0,18.0,19.0,1,-0.6476239697212837
5.0,10.0,12.0,17.0,20.0,23.0,5,10.0,12.0,17.0,20.0,23.0,1,0.7257461758786976
5.0,10.0,12.0,17.0,22.0,27.0,5,10.0,12.0,17.0,22.0,27.0,1,0.7312177700842755
5.0,7.0,12.0,14.0,15.0,16.0,5,7.0,12.0,14.0,15.0,16.0,1,-1.7528859992479615
5.0,7.0,12.0,14.0,17.0,20.0,5,7.0,12.0,14.0,17.0,20.0,1,0.09286511276688651
5.0,7.0,12.0,14.0,19.0,25.0,5,7.0,12.0,14.0,19.0,25.0,1,0.16217197270420342
27.0,29.0,30.0,31.0,32.0,33.0,14,28.0,30.0,31.0,32.0,33.0,1,0.006231537845241336
14.0,24.0,27.0,30.0,32.0,33.0,9,19.0,27.0,28.0,31.0,33.0,1,-0.22722314825940373
9.0,25.0,29.0,31.0,32.0,33.0,9,20.0,26.0,30.0,32.0,33.0,1,0.9400502822638204
7.0,9.0,24.0,30.0,32.0,33.0,7,9.0,19.0,25.0,31.0,33.0,1,0.09195318039929042
5.0,7.0,11.0,14.0,22.0,23.0,5,6.0,10.0,14.0,21.0,23.0,1,-1.713672907441322
5.0,6.0,7.0,8.0,9.0,10.0,5,6.0,7.0,8.0,9.0,10.0,1,0.8853343402080447
